XL,Ma,P,T,LD
0,0.161545,0.126439,1.67232,7
0.005,0.157575,0.121811,1.70278,7
0.01,0.15445,0.117846,1.73458,7
0.015,0.152525,0.12184,1.78251,7
0.02,0.148669,0.126463,1.83403,7
0.025,0.133413,0.134545,1.90529,7
0.03,0.113403,0.143728,1.98519,7
0.035,0.0783314,0.156574,2.09387,7
0.04,0.0563188,0.170377,2.21321,7
0.045,0.0805848,0.186328,2.35655,7
0.05,0.138425,0.204423,2.51247,7
0.055,0.215048,0.225948,2.68853,7
0.06,0.304951,0.25066,2.86328,7
0.065,0.408514,0.27909,3.0365,7
0.07,0.502222,0.308904,3.2046,7
0.075,0.587417,0.339904,3.3683,7
0.08,0.661533,0.370893,3.51793,7
0.085,0.728916,0.401874,3.65876,7
0.09,0.8256,0.436252,3.83199,7
0.095,0.935394,0.47214,4.01961,7
0.1,1.04456,0.510909,4.21491,7
0.105,1.15369,0.550542,4.41251,7
0.11,1.23887,0.5891,4.5447,7
0.115,1.32015,0.627463,4.66499,7
0.12,1.39482,0.674144,4.79585,7
0.125,1.46943,0.721518,4.92759,7
0.13,1.53898,0.767584,5.05201,7
0.135,1.60923,0.812965,5.1736,7
0.14,1.68377,0.850115,5.26139,7
0.145,1.75408,0.887811,5.34797,7
0.15,1.80037,0.928506,5.42789,7
0.155,1.84736,0.970837,5.51136,7
0.16,1.89532,1.01862,5.6067,7
0.165,1.94983,1.06504,5.70849,7
0.17,2.01851,1.10837,5.82479,7
0.175,2.08065,1.15165,5.92893,7
0.18,2.13222,1.19484,6.0136,7
0.185,2.1754,1.23914,6.0802,7
0.19,2.20889,1.28472,6.12571,7
0.195,2.23823,1.32348,6.1643,7
0.2,2.26414,1.35638,6.19694,7
0.205,2.29045,1.39116,6.2377,7
0.21,2.31701,1.42709,6.28353,7
0.215,2.34811,1.47541,6.34157,7
0.22,2.38122,1.52923,6.40504,7
0.225,2.41325,1.58131,6.46473,7
0.23,2.4451,1.63286,6.52329,7
0.235,2.47056,1.66888,6.55664,7
0.24,2.49501,1.70207,6.58542,7
0.245,2.51154,1.73282,6.59668,7
0.25,2.52749,1.76337,6.60648,7
0.255,2.53829,1.80275,6.6193,7
0.26,2.55035,1.84265,6.63468,7
0.265,2.57686,1.88882,6.68083,7
0.27,2.60379,1.93472,6.72674,7
0.275,2.63287,1.97911,6.77131,7
0.28,2.65797,2.02032,6.80582,7
0.285,2.6696,2.05092,6.8068,7
0.29,2.67957,2.0826,6.80688,7
0.295,2.68568,2.1167,6.80498,7
0.3,2.69752,2.15458,6.81558,7
0.305,2.71834,2.19847,6.84618,7
0.31,2.74171,2.24183,6.88171,7
0.315,2.76803,2.28455,6.92301,7
0.32,2.78629,2.32742,6.95746,7
0.325,2.79766,2.37042,6.98605,7
0.33,2.81071,2.41232,7.01781,7
0.335,2.82482,2.45354,7.05154,7
0.34,2.84353,2.49249,7.08314,7
0.345,2.8643,2.53045,7.11379,7
0.35,2.87573,2.57087,7.13263,7
0.355,2.88442,2.61204,7.14793,7
0.36,2.89223,2.65321,7.16045,7
0.365,2.89991,2.69439,7.17246,7
0.37,2.9016,2.73028,7.17032,7
0.375,2.9028,2.76574,7.16701,7
0.38,2.8905,2.80949,7.16507,7
0.385,2.87987,2.85311,7.16537,7
0.39,2.8887,2.89504,7.19262,7
0.395,2.89945,2.9364,7.22243,7
0.4,2.92068,2.97462,7.26631,7
0.405,2.93844,3.01434,7.30928,7
0.41,2.94462,3.05906,7.34926,7
0.415,2.94963,3.10302,7.38517,7
0.42,2.95199,3.1453,7.41192,7
0.425,2.95353,3.18537,7.43005,7
0.43,2.95378,3.2219,7.43439,7
0.435,2.95533,3.25914,7.42844,7
0.44,2.95841,3.2972,7.41051,7
0.445,2.96242,3.33625,7.40318,7
0.45,2.96721,3.37616,7.40494,7
