XL,Ma,P,T,LD,D
0,0.0856215,0.114729,1.68457,7,0.2
0.005,0.0904758,0.108588,1.69464,7,0.2
0.01,0.0945431,0.103192,1.70743,7,0.2
0.015,0.0878099,0.106728,1.75287,7,0.2
0.02,0.0797962,0.110753,1.79935,7,0.2
0.025,0.0610274,0.117469,1.85156,7,0.2
0.03,0.0467774,0.124498,1.90447,7,0.2
0.035,0.0371743,0.132575,1.95971,7,0.2
0.04,0.0306504,0.140632,2.01737,7,0.2
0.045,0.0303324,0.148641,2.08049,7,0.2
0.05,0.0329814,0.156803,2.13456,7,0.2
0.055,0.0384605,0.165206,2.17414,7,0.2
0.06,0.0288699,0.17505,2.24172,7,0.2
0.065,0.011324,0.186574,2.34199,7,0.2
0.07,0.0326648,0.197954,2.44315,7,0.2
0.075,0.0598177,0.209212,2.54508,7,0.2
0.08,0.0743426,0.220962,2.60821,7,0.2
0.085,0.0815159,0.233021,2.64709,7,0.2
0.09,0.100912,0.2494,2.69414,7,0.2
0.095,0.126056,0.267699,2.74483,7,0.2
0.1,0.166247,0.288685,2.83269,7,0.2
0.105,0.211146,0.310478,2.9317,7,0.2
0.11,0.251382,0.33257,3.03155,7,0.2
0.115,0.29099,0.354715,3.13154,7,0.2
0.12,0.313355,0.375511,3.18257,7,0.2
0.125,0.335439,0.396194,3.22951,7,0.2
0.13,0.368938,0.419414,3.2972,7,0.2
0.135,0.402417,0.442986,3.36458,7,0.2
0.14,0.432368,0.470792,3.42821,7,0.2
0.145,0.461,0.498754,3.48759,7,0.2
0.15,0.482047,0.527579,3.5236,7,0.2
0.155,0.504584,0.555839,3.56239,7,0.2
0.16,0.531353,0.58222,3.61039,7,0.2
0.165,0.561274,0.609533,3.66503,7,0.2
0.17,0.597919,0.638944,3.7346,7,0.2
0.175,0.633425,0.670391,3.79981,7,0.2
0.18,0.667136,0.705093,3.85804,7,0.2
0.185,0.694342,0.738049,3.90171,7,0.2
0.19,0.713929,0.76897,3.92838,7,0.2
0.195,0.7381,0.799409,3.96871,7,0.2
0.2,0.766289,0.829434,4.02074,7,0.2
0.205,0.793716,0.861402,4.08192,7,0.2
0.21,0.820955,0.894584,4.14882,7,0.2
0.215,0.840389,0.93108,4.20336,7,0.2
0.22,0.856438,0.969047,4.2524,7,0.2
0.225,0.881634,1.00297,4.29274,7,0.2
0.23,0.909702,1.03569,4.33046,7,0.2
0.235,0.93934,1.06537,4.36131,7,0.2
0.24,0.969324,1.09449,4.39092,7,0.2
0.245,0.990676,1.13009,4.41813,7,0.2
0.25,1.01143,1.16622,4.44514,7,0.2
0.255,1.03044,1.20019,4.47769,7,0.2
0.26,1.0488,1.23425,4.51073,7,0.2
0.265,1.05884,1.26932,4.54978,7,0.2
0.27,1.06836,1.30434,4.58502,7,0.2
0.275,1.07494,1.33905,4.59924,7,0.2
0.28,1.08219,1.37225,4.60997,7,0.2
0.285,1.09129,1.4004,4.60905,7,0.2
0.29,1.10347,1.42963,4.61942,7,0.2
0.295,1.12252,1.46132,4.65521,7,0.2
0.3,1.14054,1.49695,4.6877,7,0.2
0.305,1.15678,1.53889,4.71489,7,0.2
0.31,1.1714,1.58034,4.73525,7,0.2
0.315,1.1841,1.62121,4.74763,7,0.2
0.32,1.19773,1.65827,4.76315,7,0.2
0.325,1.21214,1.69205,4.78137,7,0.2
0.33,1.22617,1.72513,4.79822,7,0.2
0.335,1.23999,1.75776,4.81422,7,0.2
0.34,1.25781,1.79863,4.85191,7,0.2
0.345,1.2774,1.84317,4.89926,7,0.2
0.35,1.2929,1.88446,4.9398,7,0.2
0.355,1.30719,1.92477,4.9783,7,0.2
0.36,1.30942,1.95734,4.98191,7,0.2
0.365,1.30949,1.9885,4.97918,7,0.2
0.37,1.30914,2.02207,4.98004,7,0.2
0.375,1.30877,2.05585,4.98119,7,0.2
0.38,1.30774,2.08435,4.98624,7,0.2
0.385,1.30694,2.11319,4.99168,7,0.2
0.39,1.30854,2.14599,5.00193,7,0.2
0.395,1.31244,2.18006,5.01431,7,0.2
0.4,1.32874,2.22106,5.03846,7,0.2
0.405,1.34425,2.26329,5.06114,7,0.2
0.41,1.35708,2.3096,5.07892,7,0.2
0.415,1.36597,2.35375,5.09426,7,0.2
0.42,1.3659,2.39304,5.1041,7,0.2
0.425,1.36706,2.4287,5.11156,7,0.2
0.43,1.37018,2.45858,5.1152,7,0.2
0.435,1.37402,2.49084,5.11828,7,0.2
0.44,1.37871,2.52588,5.1207,7,0.2
0.445,1.3788,2.56489,5.12929,7,0.2
0.45,1.37496,2.6073,5.14317,7,0.2
0.455,1.36935,2.64755,5.16266,7,0.2
0.46,1.36262,2.68646,5.18564,7,0.2
0.465,1.35996,2.7284,5.2091,7,0.2
0.47,1.35913,2.77169,5.23276,7,0.2
0.475,1.35798,2.82011,5.24596,7,0.2
0.48,1.35674,2.87007,5.25603,7,0.2
0.485,1.35568,2.91097,5.25691,7,0.2
0.49,1.35467,2.95023,5.25612,7,0.2
0.495,1.35499,2.9916,5.2641,7,0.2
0.5,1.35544,3.03314,5.27281,7,0.2
0.505,1.35182,3.08498,5.29731,7,0.2
0.51,1.34803,3.13645,5.32107,7,0.2
0.515,1.34183,3.18353,5.33587,7,0.2
0.52,1.33531,3.23037,5.34588,7,0.2
0.525,1.327,3.27594,5.32954,7,0.2
0.53,1.31844,3.32159,5.31513,7,0.2
0.535,1.30904,3.3675,5.30716,7,0.2
0.54,1.30083,3.41307,5.30251,7,0.2
0.545,1.29523,3.45788,5.30534,7,0.2
0.55,1.29041,3.50629,5.3104,7,0.2
0.555,1.2868,3.56043,5.31906,7,0.2
0.56,1.28145,3.61776,5.33574,7,0.2
0.565,1.27405,3.67882,5.36179,7,0.2
0.57,1.2621,3.74205,5.37438,7,0.2
0.575,1.24626,3.80714,5.37543,7,0.2
0.58,1.22991,3.87532,5.36756,7,0.2
0.585,1.2133,3.94543,5.3541,7,0.2
0.59,1.20251,4.00453,5.35354,7,0.2
0.595,1.19431,4.05874,5.35872,7,0.2
0.6,1.17865,4.10364,5.34831,7,0.2
0.605,1.16076,4.14574,5.33322,7,0.2
0.61,1.14317,4.20992,5.32099,7,0.2
0.615,1.12569,4.27812,5.30928,7,0.2
0.62,1.11381,4.36427,5.30689,7,0.2
0.625,1.10241,4.45191,5.30529,7,0.2
0.63,1.08261,4.52753,5.3025,7,0.2
0.635,1.06321,4.60238,5.30054,7,0.2
0.64,1.048,4.66798,5.30851,7,0.2
0.645,1.03241,4.73388,5.31334,7,0.2
0.65,1.01473,4.80151,5.30093,7,0.2
0.655,0.995676,4.8704,5.2883,7,0.2
0.66,0.972056,4.9435,5.27494,7,0.2
0.665,0.949746,5.01911,5.26402,7,0.2
0.67,0.930315,5.10038,5.25858,7,0.2
0.675,0.911665,5.18461,5.25418,7,0.2
0.68,0.894272,5.27359,5.25144,7,0.2
0.685,0.876726,5.36774,5.24729,7,0.2
0.69,0.859001,5.46791,5.24147,7,0.2
